category,subcategory,name,value
health_system,icu_limit_relative,icu_limit_relative,50.0
cd_immune_false,all,1000,1.0
cd_infectious_true,all,1,0.39
cd_infectious_true,all,2,0.35
cd_infectious_true,all,3,0.22
cd_infectious_true,all,5,0.04
cd_infectious_false,all,3,0.1
cd_infectious_false,all,5,0.25
cd_infectious_false,all,7,0.25
cd_infectious_false,all,9,0.2
cd_infectious_false,all,11,0.2
cd_symptoms_true,all,1,0.335
cd_symptoms_true,all,2,0.335
cd_symptoms_true,all,-1,0.33
cd_symptoms_false,all,15,0.1
cd_symptoms_false,all,18,0.3
cd_symptoms_false,all,22,0.3
cd_symptoms_false,all,27,0.3
cd_needs_icu_true,0-9,-1,0.99995
cd_needs_icu_true,0-9,7,5e-05
cd_needs_icu_true,10-19,-1,0.9997
cd_needs_icu_true,10-19,7,0.0003
cd_needs_icu_true,20-29,-1,0.99925
cd_needs_icu_true,20-29,7,0.00075
cd_needs_icu_true,30-39,-1,0.99655
cd_needs_icu_true,30-39,7,0.00345
cd_needs_icu_true,40-49,-1,0.99
cd_needs_icu_true,40-49,7,0.01
cd_needs_icu_true,50-59,-1,0.97
cd_needs_icu_true,50-59,4,0.01
cd_needs_icu_true,50-59,7,0.01
cd_needs_icu_true,50-59,10,0.01
cd_needs_icu_true,60-69,-1,0.9
cd_needs_icu_true,60-69,4,0.025
cd_needs_icu_true,60-69,6,0.025
cd_needs_icu_true,60-69,8,0.025
cd_needs_icu_true,60-69,10,0.025
cd_needs_icu_true,70-79,-1,0.83
cd_needs_icu_true,70-79,4,0.0425
cd_needs_icu_true,70-79,6,0.0425
cd_needs_icu_true,70-79,8,0.0425
cd_needs_icu_true,70-79,10,0.0425
cd_needs_icu_true,80-100,-1,0.73
cd_needs_icu_true,80-100,4,0.0675
cd_needs_icu_true,80-100,6,0.0675
cd_needs_icu_true,80-100,8,0.0675
cd_needs_icu_true,80-100,10,0.0675
cd_dead_true,0-9,-1,0.67
cd_dead_true,0-9,1,0.14
cd_dead_true,0-9,12,0.07
cd_dead_true,0-9,20,0.1
cd_dead_true,0-9,32,0.02
cd_dead_true,10-19,-1,0.75
cd_dead_true,10-19,1,0.1
cd_dead_true,10-19,12,0.06
cd_dead_true,10-19,20,0.07
cd_dead_true,10-19,32,0.02
cd_dead_true,20-29,-1,0.5
cd_dead_true,20-29,1,0.2
cd_dead_true,20-29,12,0.12
cd_dead_true,20-29,20,0.14
cd_dead_true,20-29,32,0.04
cd_dead_true,30-39,-1,0.5
cd_dead_true,30-39,1,0.2
cd_dead_true,30-39,12,0.12
cd_dead_true,30-39,20,0.14
cd_dead_true,30-39,32,0.04
cd_dead_true,40-49,-1,0.5
cd_dead_true,40-49,1,0.2
cd_dead_true,40-49,12,0.12
cd_dead_true,40-49,20,0.14
cd_dead_true,40-49,32,0.04
cd_dead_true,50-59,-1,0.31
cd_dead_true,50-59,1,0.29
cd_dead_true,50-59,12,0.15
cd_dead_true,50-59,20,0.2
cd_dead_true,50-59,32,0.05
cd_dead_true,60-69,-1,0.35
cd_dead_true,60-69,1,0.27
cd_dead_true,60-69,12,0.14
cd_dead_true,60-69,20,0.19
cd_dead_true,60-69,32,0.05
cd_dead_true,70-79,-1,0.12
cd_dead_true,70-79,1,0.36
cd_dead_true,70-79,12,0.2
cd_dead_true,70-79,20,0.26
cd_dead_true,70-79,32,0.06
cd_dead_true,80-100,-1,0.12
cd_dead_true,80-100,1,0.36
cd_dead_true,80-100,12,0.2
cd_dead_true,80-100,20,0.26
cd_dead_true,80-100,32,0.06
cd_needs_icu_false,all,1,0.22
cd_needs_icu_false,all,15,0.3
cd_needs_icu_false,all,25,0.3
cd_needs_icu_false,all,45,0.18
cd_received_test_result_true,all,2,1.0
cd_knows_immune_false,all,-1,1.0
cd_knows_infectious_false,all,-1,1.0
cd_ever_infected,all,-1,1.0
Winterferien,Bayern,start,1582502400.0
Winterferien,Berlin,start,1583107200.0
Winterferien,Brandenburg,start,1583107200.0
Winterferien,Bremen,start,1583107200.0
Winterferien,Hamburg,start,1580428800.0
Winterferien,Mecklenburg-Vorpommern,start,1601596800.0
Winterferien,Niedersachsen,start,1583107200.0
Winterferien,Rheinland-Pfalz,start,1581897600.0
Winterferien,Saarland,start,1581897600.0
Winterferien,Sachsen,start,1601596800.0
Winterferien,Sachsen-Anhalt,start,1601596800.0
Winterferien,Thüringen,start,1601596800.0
Osterferien,Baden-Württemberg,start,1591228800.0
Osterferien,Bayern,start,1591228800.0
Osterferien,Berlin,start,1591228800.0
Osterferien,Brandenburg,start,1591228800.0
Osterferien,Bremen,start,1585353600.0
Osterferien,Hamburg,start,1580688000.0
Osterferien,Hessen,start,1591228800.0
Osterferien,Mecklenburg-Vorpommern,start,1591228800.0
Osterferien,Niedersachsen,start,1585526400.0
Osterferien,Nordrhein-Westfalen,start,1591228800.0
Osterferien,Rheinland-Pfalz,start,1599177600.0
Osterferien,Saarland,start,1586822400.0
Osterferien,Sachsen,start,1601769600.0
Osterferien,Sachsen-Anhalt,start,1591228800.0
Osterferien,Schleswig-Holstein,start,1585526400.0
Osterferien,Thüringen,start,1591228800.0
Pfingstferien,Baden-Württemberg,start,1580947200.0
Pfingstferien,Bayern,start,1580947200.0
Pfingstferien,Berlin,start,1590105600.0
Pfingstferien,Bremen,start,1580947200.0
Pfingstferien,Hamburg,start,1589760000.0
Pfingstferien,Mecklenburg-Vorpommern,start,1590710400.0
Pfingstferien,Niedersachsen,start,1580947200.0
Pfingstferien,Nordrhein-Westfalen,start,1580947200.0
Pfingstferien,Sachsen,start,1590105600.0
Pfingstferien,Sachsen-Anhalt,start,1589760000.0
Pfingstferien,Schleswig-Holstein,start,1590105600.0
Pfingstferien,Thüringen,start,1590105600.0
Sommerferien,Baden-Württemberg,start,1596067200.0
Sommerferien,Bayern,start,1595808000.0
Sommerferien,Berlin,start,1593043200.0
Sommerferien,Brandenburg,start,1593043200.0
Sommerferien,Bremen,start,1594857600.0
Sommerferien,Hamburg,start,1593043200.0
Sommerferien,Hessen,start,1591488000.0
Sommerferien,Mecklenburg-Vorpommern,start,1592784000.0
Sommerferien,Niedersachsen,start,1594857600.0
Sommerferien,Nordrhein-Westfalen,start,1593388800.0
Sommerferien,Rheinland-Pfalz,start,1591488000.0
Sommerferien,Saarland,start,1591488000.0
Sommerferien,Sachsen,start,1595203200.0
Sommerferien,Sachsen-Anhalt,start,1594857600.0
Sommerferien,Schleswig-Holstein,start,1593388800.0
Sommerferien,Thüringen,start,1595203200.0
Herbstferien,Baden-Württemberg,start,1603670400.0
Herbstferien,Bayern,start,1604102400.0
Herbstferien,Berlin,start,1607558400.0
Herbstferien,Brandenburg,start,1607558400.0
Herbstferien,Bremen,start,1607558400.0
Herbstferien,Hamburg,start,1589068800.0
Herbstferien,Hessen,start,1589068800.0
Herbstferien,Mecklenburg-Vorpommern,start,1589068800.0
Herbstferien,Niedersachsen,start,1607558400.0
Herbstferien,Nordrhein-Westfalen,start,1607558400.0
Herbstferien,Rheinland-Pfalz,start,1607558400.0
Herbstferien,Saarland,start,1607558400.0
Herbstferien,Sachsen,start,1603065600.0
Herbstferien,Sachsen-Anhalt,start,1603065600.0
Herbstferien,Schleswig-Holstein,start,1589068800.0
Herbstferien,Thüringen,start,1602892800.0
Weihnachtsferien,Baden-Württemberg,start,1608681600.0
Weihnachtsferien,Bayern,start,1608681600.0
Weihnachtsferien,Berlin,start,1608508800.0
Weihnachtsferien,Brandenburg,start,1608508800.0
Weihnachtsferien,Bremen,start,1608681600.0
Weihnachtsferien,Hamburg,start,1608508800.0
Weihnachtsferien,Hessen,start,1608508800.0
Weihnachtsferien,Mecklenburg-Vorpommern,start,1608508800.0
Weihnachtsferien,Niedersachsen,start,1608681600.0
Weihnachtsferien,Nordrhein-Westfalen,start,1608681600.0
Weihnachtsferien,Rheinland-Pfalz,start,1608508800.0
Weihnachtsferien,Saarland,start,1608508800.0
Weihnachtsferien,Sachsen,start,1608681600.0
Weihnachtsferien,Sachsen-Anhalt,start,1608508800.0
Weihnachtsferien,Schleswig-Holstein,start,1608508800.0
Weihnachtsferien,Thüringen,start,1608681600.0
Winterferien2021,Bayern,start,1613347200.0
Winterferien2021,Berlin,start,1609545600.0
Winterferien2021,Brandenburg,start,1609545600.0
Winterferien2021,Bremen,start,1609545600.0
Winterferien2021,Hamburg,start,1611878400.0
Winterferien2021,Mecklenburg-Vorpommern,start,1622592000.0
Winterferien2021,Niedersachsen,start,1609545600.0
Winterferien2021,Saarland,start,1613347200.0
Winterferien2021,Sachsen,start,1627862400.0
Winterferien2021,Sachsen-Anhalt,start,1627862400.0
Winterferien2021,Thüringen,start,1627862400.0
Osterferien2021,Baden-Württemberg,start,1622764800.0
Osterferien2021,Bayern,start,1616976000.0
Osterferien2021,Berlin,start,1616976000.0
Osterferien2021,Brandenburg,start,1616976000.0
Osterferien2021,Bremen,start,1616803200.0
Osterferien2021,Hamburg,start,1609632000.0
Osterferien2021,Hessen,start,1622764800.0
Osterferien2021,Mecklenburg-Vorpommern,start,1616976000.0
Osterferien2021,Niedersachsen,start,1616976000.0
Osterferien2021,Nordrhein-Westfalen,start,1616976000.0
Osterferien2021,Rheinland-Pfalz,start,1616976000.0
Osterferien2021,Saarland,start,1616976000.0
Osterferien2021,Sachsen,start,1612396800.0
Osterferien2021,Sachsen-Anhalt,start,1616976000.0
Osterferien2021,Schleswig-Holstein,start,1609718400.0
Osterferien2021,Thüringen,start,1616976000.0
Winterferien,Bayern,end,1582848000.0
Winterferien,Berlin,end,1596326400.0
Winterferien,Brandenburg,end,1596326400.0
Winterferien,Bremen,end,1585785600.0
Winterferien,Hamburg,end,1580428800.0
Winterferien,Mecklenburg-Vorpommern,end,1582243200.0
Winterferien,Niedersachsen,end,1585785600.0
Winterferien,Rheinland-Pfalz,end,1582243200.0
Winterferien,Saarland,end,1582588800.0
Winterferien,Sachsen,end,1582329600.0
Winterferien,Sachsen-Anhalt,end,1581638400.0
Winterferien,Thüringen,end,1581638400.0
Osterferien,Baden-Württemberg,end,1587168000.0
Osterferien,Bayern,end,1587168000.0
Osterferien,Berlin,end,1587081600.0
Osterferien,Brandenburg,end,1587081600.0
Osterferien,Bremen,end,1586822400.0
Osterferien,Hamburg,end,1584057600.0
Osterferien,Hessen,end,1587168000.0
Osterferien,Mecklenburg-Vorpommern,end,1586908800.0
Osterferien,Niedersachsen,end,1586822400.0
Osterferien,Nordrhein-Westfalen,end,1587168000.0
Osterferien,Rheinland-Pfalz,end,1587081600.0
Osterferien,Saarland,end,1587686400.0
Osterferien,Sachsen,end,1587168000.0
Osterferien,Sachsen-Anhalt,end,1604448000.0
Osterferien,Schleswig-Holstein,end,1587081600.0
Osterferien,Thüringen,end,1587168000.0
Pfingstferien,Baden-Württemberg,end,1592006400.0
Pfingstferien,Bayern,end,1592006400.0
Pfingstferien,Berlin,end,1590105600.0
Pfingstferien,Bremen,end,1580947200.0
Pfingstferien,Hamburg,end,1590105600.0
Pfingstferien,Mecklenburg-Vorpommern,end,1580947200.0
Pfingstferien,Niedersachsen,end,1580947200.0
Pfingstferien,Nordrhein-Westfalen,end,1580947200.0
Pfingstferien,Sachsen,end,1590105600.0
Pfingstferien,Sachsen-Anhalt,end,1590796800.0
Pfingstferien,Schleswig-Holstein,end,1590105600.0
Pfingstferien,Thüringen,end,1590105600.0
Sommerferien,Baden-Württemberg,end,1607472000.0
Sommerferien,Bayern,end,1594252800.0
Sommerferien,Berlin,end,1594166400.0
Sommerferien,Brandenburg,end,1596844800.0
Sommerferien,Bremen,end,1598400000.0
Sommerferien,Hamburg,end,1588896000.0
Sommerferien,Hessen,end,1597363200.0
Sommerferien,Mecklenburg-Vorpommern,end,1578441600.0
Sommerferien,Niedersachsen,end,1598400000.0
Sommerferien,Nordrhein-Westfalen,end,1604793600.0
Sommerferien,Rheinland-Pfalz,end,1597363200.0
Sommerferien,Saarland,end,1597363200.0
Sommerferien,Sachsen,end,1598572800.0
Sommerferien,Sachsen-Anhalt,end,1598400000.0
Sommerferien,Schleswig-Holstein,end,1596844800.0
Sommerferien,Thüringen,end,1598659200.0
Herbstferien,Baden-Württemberg,end,1604016000.0
Herbstferien,Bayern,end,1591833600.0
Herbstferien,Berlin,end,1603497600.0
Herbstferien,Brandenburg,end,1603497600.0
Herbstferien,Bremen,end,1603497600.0
Herbstferien,Hamburg,end,1602806400.0
Herbstferien,Hessen,end,1602892800.0
Herbstferien,Mecklenburg-Vorpommern,end,1602288000.0
Herbstferien,Niedersachsen,end,1603411200.0
Herbstferien,Nordrhein-Westfalen,end,1603497600.0
Herbstferien,Rheinland-Pfalz,end,1603411200.0
Herbstferien,Saarland,end,1603411200.0
Herbstferien,Sachsen,end,1604102400.0
Herbstferien,Sachsen-Anhalt,end,1603497600.0
Herbstferien,Schleswig-Holstein,end,1602892800.0
Herbstferien,Thüringen,end,1604016000.0
Weihnachtsferien,Baden-Württemberg,end,1630454400.0
Weihnachtsferien,Bayern,end,1630454400.0
Weihnachtsferien,Berlin,end,1612137600.0
Weihnachtsferien,Brandenburg,end,1612137600.0
Weihnachtsferien,Bremen,end,1627776000.0
Weihnachtsferien,Hamburg,end,1617235200.0
Weihnachtsferien,Hessen,end,1630454400.0
Weihnachtsferien,Mecklenburg-Vorpommern,end,1612137600.0
Weihnachtsferien,Niedersachsen,end,1627776000.0
Weihnachtsferien,Nordrhein-Westfalen,end,1622505600.0
Weihnachtsferien,Rheinland-Pfalz,end,1612137600.0
Weihnachtsferien,Saarland,end,1612137600.0
Weihnachtsferien,Sachsen,end,1612137600.0
Weihnachtsferien,Sachsen-Anhalt,end,1619827200.0
Weihnachtsferien,Schleswig-Holstein,end,1622505600.0
Weihnachtsferien,Thüringen,end,1612137600.0
Winterferien2021,Bayern,end,1613692800.0
Winterferien2021,Berlin,end,1622592000.0
Winterferien2021,Brandenburg,end,1622592000.0
Winterferien2021,Bremen,end,1612224000.0
Winterferien2021,Hamburg,end,1611878400.0
Winterferien2021,Mecklenburg-Vorpommern,end,1613692800.0
Winterferien2021,Niedersachsen,end,1612224000.0
Winterferien2021,Saarland,end,1613692800.0
Winterferien2021,Sachsen,end,1613779200.0
Winterferien2021,Sachsen-Anhalt,end,1613174400.0
Winterferien2021,Thüringen,end,1613174400.0
Osterferien2021,Baden-Württemberg,end,1633305600.0
Osterferien2021,Bayern,end,1633305600.0
Osterferien2021,Berlin,end,1633305600.0
Osterferien2021,Brandenburg,end,1630713600.0
Osterferien2021,Bremen,end,1633305600.0
Osterferien2021,Hamburg,end,1638489600.0
Osterferien2021,Hessen,end,1618531200.0
Osterferien2021,Mecklenburg-Vorpommern,end,1625356800.0
Osterferien2021,Niedersachsen,end,1630713600.0
Osterferien2021,Nordrhein-Westfalen,end,1633305600.0
Osterferien2021,Rheinland-Pfalz,end,1622764800.0
Osterferien2021,Saarland,end,1625356800.0
Osterferien2021,Sachsen,end,1633305600.0
Osterferien2021,Sachsen-Anhalt,end,1614816000.0
Osterferien2021,Schleswig-Holstein,end,1618531200.0
Osterferien2021,Thüringen,end,1633305600.0
other_non_recurrent,n_contacts,0,0.511300360301343
other_non_recurrent,n_contacts,1,0.1467409105797576
other_non_recurrent,n_contacts,2,0.11300360301342942
other_non_recurrent,n_contacts,3,0.06649197510645267
other_non_recurrent,n_contacts,4,0.03537504094333443
other_non_recurrent,n_contacts,5,0.019980347199475924
other_non_recurrent,n_contacts,6,0.02260072060268588
other_non_recurrent,n_contacts,7,0.01899770717327219
other_non_recurrent,n_contacts,8,0.013429413691451031
other_non_recurrent,n_contacts,9,0.010809040288241074
other_non_recurrent,n_contacts,10,0.007206026858827383
other_non_recurrent,n_contacts,11,0.004258106780216181
other_non_recurrent,n_contacts,12,0.0055682934818211596
other_non_recurrent,n_contacts,13,0.00491320013101867
other_non_recurrent,n_contacts,14,0.003930560104814936
other_non_recurrent,n_contacts,15,0.002947920078611202
other_non_recurrent,n_contacts,16,0.000982640026203734
other_non_recurrent,n_contacts,17,0.0013101867016049786
other_non_recurrent,n_contacts,18,0.0026203734032099572
other_non_recurrent,n_contacts,19,0.00032754667540124465
other_non_recurrent,n_contacts,20,0.0006550933508024893
other_non_recurrent,n_contacts,21,0.0006550933508024893
other_non_recurrent,n_contacts,22,0.000982640026203734
other_non_recurrent,n_contacts,23,0.0006550933508024893
other_non_recurrent,n_contacts,24,0.0006550933508024893
other_non_recurrent,n_contacts,25,0.00032754667540124465
other_non_recurrent,n_contacts,26,0.00032754667540124465
other_non_recurrent,n_contacts,27,0.00032754667540124465
other_non_recurrent,n_contacts,28,0.00032754667540124465
other_non_recurrent,n_contacts,29,0.00032754667540124465
other_non_recurrent,n_contacts,30,0.0006550933508024893
other_non_recurrent,n_contacts,31,0.00032754667540124465
other_non_recurrent,n_contacts,32,0.00032754667540124465
other_non_recurrent,n_contacts,43,0.00032754667540124465
other_non_recurrent,n_contacts,44,0.00032754667540124465
work_non_recurrent,n_contacts,0,0.82
work_non_recurrent,n_contacts,1,0.054615384615384614
work_non_recurrent,n_contacts,2,0.04384615384615385
work_non_recurrent,n_contacts,3,0.02076923076923077
work_non_recurrent,n_contacts,4,0.016923076923076923
work_non_recurrent,n_contacts,5,0.008461538461538461
work_non_recurrent,n_contacts,6,0.006153846153846154
work_non_recurrent,n_contacts,7,0.005384615384615384
work_non_recurrent,n_contacts,8,0.003076923076923077
work_non_recurrent,n_contacts,9,0.005384615384615384
work_non_recurrent,n_contacts,10,0.003076923076923077
work_non_recurrent,n_contacts,11,0.002307692307692308
work_non_recurrent,n_contacts,12,0.0007692307692307692
work_non_recurrent,n_contacts,14,0.002307692307692308
work_non_recurrent,n_contacts,15,0.0015384615384615385
work_non_recurrent,n_contacts,18,0.0015384615384615385
work_non_recurrent,n_contacts,20,0.0015384615384615385
work_non_recurrent,n_contacts,23,0.0007692307692307692
work_non_recurrent,n_contacts,27,0.0007692307692307692
work_non_recurrent,n_contacts,34,0.0007692307692307692
infection_prob,households,households,0.05
infection_prob,educ_school_0,educ_school_0,0.008
infection_prob,educ_school_1,educ_school_1,0.008
infection_prob,educ_school_2,educ_school_2,0.008
infection_prob,educ_preschool_0,educ_preschool_0,0.008
infection_prob,educ_nursery_0,educ_nursery_0,0.008
infection_prob,work_non_recurrent,work_non_recurrent,0.025
infection_prob,work_recurrent_daily,work_recurrent_daily,0.025
infection_prob,work_recurrent_weekly_0,work_recurrent_weekly_0,0.025
infection_prob,work_recurrent_weekly_1,work_recurrent_weekly_1,0.025
infection_prob,work_recurrent_weekly_2,work_recurrent_weekly_2,0.025
infection_prob,work_recurrent_weekly_3,work_recurrent_weekly_3,0.025
infection_prob,work_recurrent_weekly_4,work_recurrent_weekly_4,0.025
infection_prob,work_recurrent_weekly_5,work_recurrent_weekly_5,0.025
infection_prob,work_recurrent_weekly_6,work_recurrent_weekly_6,0.025
infection_prob,work_recurrent_weekly_7,work_recurrent_weekly_7,0.025
infection_prob,work_recurrent_weekly_8,work_recurrent_weekly_8,0.025
infection_prob,work_recurrent_weekly_9,work_recurrent_weekly_9,0.025
infection_prob,work_recurrent_weekly_10,work_recurrent_weekly_10,0.025
